TÍTULO: Cielito lindo

LETRA:
De la Sierra Morena, cielito lindo, vienen bajando
Un par de ojitos negros, cielito lindo, de contrabando
Ese lunar que tienes, cielito lindo, junto a la boca
No se lo des a nadie, cielito lindo que a mí me toca
Ay, ay, ay ay…       Canta y no llores
Porque cantando se alegran, cielito lindo, los corazones
Ay, ay, ay ay…       Canta y no llores
Porque cantando se alegran, cielito lindo, los corazones
Una flecha en el aire, cielito lindo, lanzó Cupido
Me la tiró jugando, cielito lindo, y a mí me ha herido
Pájaro que abandona, cielito lindo, su primer nido
Si lo encuentra ocupado, cielito lindo, bien merecido
Ay, ay, ay ay…       Canta y no llores
Porque cantando se alegran, cielito lindo, los corazones
Ay, ay, ay ay…       Canta y no llores
Porque cantando se alegran, cielito lindo, los corazones
Todas las ilusiones, cielito lindo, que el amor fragua
Son como las espumas, cielito lindo, que forma el agua
Ay, ay, ay ay…       Canta y no llores
Porque cantando se alegran, cielito lindo, los corazones
Ay, ay, ay ay…       Canta y no llores
Porque cantando se alegran, cielito lindo, los corazones

